[32m2024-12-07 21:47:20.489[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m72[0m - [1m1182 iterations per epoch[0m
[32m2024-12-07 22:05:18.643[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:05:18.644[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 48 : 0.0539[0m
[32m2024-12-07 22:05:18.644[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 48 : 0.0648[0m
[32m2024-12-07 22:05:18.644[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 48: 0.9828[0m
[32m2024-12-07 22:05:18.644[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 48: 0.9807[0m
[32m2024-12-07 22:05:18.644[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.72it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 124.92it/s]
[32m2024-12-07 22:05:41.302[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:05:41.303[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 49 : 0.0549[0m
[32m2024-12-07 22:05:41.303[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 49 : 0.0716[0m
[32m2024-12-07 22:05:41.303[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 49: 0.9818[0m
[32m2024-12-07 22:05:41.303[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 49: 0.9802[0m
[32m2024-12-07 22:05:41.303[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:22<00:00, 53.59it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 119.36it/s]
[32m2024-12-07 22:06:04.467[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:06:04.468[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 50 : 0.0532[0m
[32m2024-12-07 22:06:04.468[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 50 : 0.0720[0m
[32m2024-12-07 22:06:04.469[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 50: 0.9825[0m
[32m2024-12-07 22:06:04.469[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 50: 0.9776[0m
[32m2024-12-07 22:06:04.469[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████| 50/50 [18:43<00:00, 22.48s/it]
[32m2024-12-07 22:06:04.471[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m137[0m - [1mTraining Time:1123.98s[0m
